k,lamda,x3,y3,"kG = (x3, y3)"
224,462,160,520,"(160, 520)"
225,289,0,660,"(0, 660)"
226,462,160,520,"(160, 520)"
227,289,0,660,"(0, 660)"
228,462,160,520,"(160, 520)"
229,289,0,660,"(0, 660)"
230,462,160,520,"(160, 520)"
231,289,0,660,"(0, 660)"
232,462,160,520,"(160, 520)"
233,289,0,660,"(0, 660)"
234,462,160,520,"(160, 520)"
235,289,0,660,"(0, 660)"
236,462,160,520,"(160, 520)"
237,289,0,660,"(0, 660)"
238,462,160,520,"(160, 520)"
239,289,0,660,"(0, 660)"
240,462,160,520,"(160, 520)"
241,289,0,660,"(0, 660)"
242,462,160,520,"(160, 520)"
243,289,0,660,"(0, 660)"
244,462,160,520,"(160, 520)"
245,289,0,660,"(0, 660)"
246,462,160,520,"(160, 520)"
247,289,0,660,"(0, 660)"
248,462,160,520,"(160, 520)"
249,289,0,660,"(0, 660)"
250,462,160,520,"(160, 520)"
251,289,0,660,"(0, 660)"
252,462,160,520,"(160, 520)"
253,289,0,660,"(0, 660)"
254,462,160,520,"(160, 520)"
255,289,0,660,"(0, 660)"
256,462,160,520,"(160, 520)"
257,289,0,660,"(0, 660)"
258,462,160,520,"(160, 520)"
259,289,0,660,"(0, 660)"
260,462,160,520,"(160, 520)"
261,289,0,660,"(0, 660)"
262,462,160,520,"(160, 520)"
263,289,0,660,"(0, 660)"
264,462,160,520,"(160, 520)"
265,289,0,660,"(0, 660)"
266,462,160,520,"(160, 520)"
267,289,0,660,"(0, 660)"
268,462,160,520,"(160, 520)"
269,289,0,660,"(0, 660)"
270,462,160,520,"(160, 520)"
271,289,0,660,"(0, 660)"
272,462,160,520,"(160, 520)"
273,289,0,660,"(0, 660)"
274,462,160,520,"(160, 520)"
275,289,0,660,"(0, 660)"
276,462,160,520,"(160, 520)"
277,289,0,660,"(0, 660)"
278,462,160,520,"(160, 520)"
279,289,0,660,"(0, 660)"
280,462,160,520,"(160, 520)"
281,289,0,660,"(0, 660)"
282,462,160,520,"(160, 520)"
283,289,0,660,"(0, 660)"
284,462,160,520,"(160, 520)"
285,289,0,660,"(0, 660)"
286,462,160,520,"(160, 520)"
287,289,0,660,"(0, 660)"
288,462,160,520,"(160, 520)"
289,289,0,660,"(0, 660)"
290,462,160,520,"(160, 520)"
291,289,0,660,"(0, 660)"
292,462,160,520,"(160, 520)"
293,289,0,660,"(0, 660)"
294,462,160,520,"(160, 520)"
295,289,0,660,"(0, 660)"
296,462,160,520,"(160, 520)"
297,289,0,660,"(0, 660)"
298,462,160,520,"(160, 520)"
299,289,0,660,"(0, 660)"
300,462,160,520,"(160, 520)"
301,289,0,660,"(0, 660)"
302,462,160,520,"(160, 520)"
303,289,0,660,"(0, 660)"
304,462,160,520,"(160, 520)"
305,289,0,660,"(0, 660)"
306,462,160,520,"(160, 520)"
307,289,0,660,"(0, 660)"
308,462,160,520,"(160, 520)"
309,289,0,660,"(0, 660)"
310,462,160,520,"(160, 520)"
311,289,0,660,"(0, 660)"
312,462,160,520,"(160, 520)"
313,289,0,660,"(0, 660)"
314,462,160,520,"(160, 520)"
315,289,0,660,"(0, 660)"
316,462,160,520,"(160, 520)"
317,289,0,660,"(0, 660)"
318,462,160,520,"(160, 520)"
319,289,0,660,"(0, 660)"
320,462,160,520,"(160, 520)"
321,289,0,660,"(0, 660)"
322,462,160,520,"(160, 520)"
323,289,0,660,"(0, 660)"
324,462,160,520,"(160, 520)"
325,289,0,660,"(0, 660)"
326,462,160,520,"(160, 520)"
327,289,0,660,"(0, 660)"
328,462,160,520,"(160, 520)"
329,289,0,660,"(0, 660)"
330,462,160,520,"(160, 520)"
331,289,0,660,"(0, 660)"
332,462,160,520,"(160, 520)"
333,289,0,660,"(0, 660)"
334,462,160,520,"(160, 520)"
335,289,0,660,"(0, 660)"
336,462,160,520,"(160, 520)"
337,289,0,660,"(0, 660)"
338,462,160,520,"(160, 520)"
339,289,0,660,"(0, 660)"
340,462,160,520,"(160, 520)"
341,289,0,660,"(0, 660)"
342,462,160,520,"(160, 520)"
343,289,0,660,"(0, 660)"
344,462,160,520,"(160, 520)"
345,289,0,660,"(0, 660)"
346,462,160,520,"(160, 520)"
347,289,0,660,"(0, 660)"
348,462,160,520,"(160, 520)"
349,289,0,660,"(0, 660)"
350,462,160,520,"(160, 520)"
351,289,0,660,"(0, 660)"
352,462,160,520,"(160, 520)"
353,289,0,660,"(0, 660)"
354,462,160,520,"(160, 520)"
355,289,0,660,"(0, 660)"
356,462,160,520,"(160, 520)"
357,289,0,660,"(0, 660)"
358,462,160,520,"(160, 520)"
359,289,0,660,"(0, 660)"
360,462,160,520,"(160, 520)"
361,289,0,660,"(0, 660)"
362,462,160,520,"(160, 520)"
363,289,0,660,"(0, 660)"
364,462,160,520,"(160, 520)"
365,289,0,660,"(0, 660)"
366,462,160,520,"(160, 520)"
367,289,0,660,"(0, 660)"
368,462,160,520,"(160, 520)"
369,289,0,660,"(0, 660)"
370,462,160,520,"(160, 520)"
371,289,0,660,"(0, 660)"
372,462,160,520,"(160, 520)"
373,289,0,660,"(0, 660)"
374,462,160,520,"(160, 520)"
375,289,0,660,"(0, 660)"
376,462,160,520,"(160, 520)"
377,289,0,660,"(0, 660)"
378,462,160,520,"(160, 520)"
379,289,0,660,"(0, 660)"
380,462,160,520,"(160, 520)"
381,289,0,660,"(0, 660)"
382,462,160,520,"(160, 520)"
383,289,0,660,"(0, 660)"
384,462,160,520,"(160, 520)"
385,289,0,660,"(0, 660)"
386,462,160,520,"(160, 520)"
387,289,0,660,"(0, 660)"
388,462,160,520,"(160, 520)"
389,289,0,660,"(0, 660)"
390,462,160,520,"(160, 520)"
391,289,0,660,"(0, 660)"
392,462,160,520,"(160, 520)"
393,289,0,660,"(0, 660)"
394,462,160,520,"(160, 520)"
395,289,0,660,"(0, 660)"
396,462,160,520,"(160, 520)"
397,289,0,660,"(0, 660)"
398,462,160,520,"(160, 520)"
399,289,0,660,"(0, 660)"
400,462,160,520,"(160, 520)"
401,289,0,660,"(0, 660)"
402,462,160,520,"(160, 520)"
403,289,0,660,"(0, 660)"
404,462,160,520,"(160, 520)"
405,289,0,660,"(0, 660)"
406,462,160,520,"(160, 520)"
407,289,0,660,"(0, 660)"
408,462,160,520,"(160, 520)"
409,289,0,660,"(0, 660)"
410,462,160,520,"(160, 520)"
411,289,0,660,"(0, 660)"
412,462,160,520,"(160, 520)"
413,289,0,660,"(0, 660)"
414,462,160,520,"(160, 520)"
415,289,0,660,"(0, 660)"
416,462,160,520,"(160, 520)"
417,289,0,660,"(0, 660)"
418,462,160,520,"(160, 520)"
419,289,0,660,"(0, 660)"
420,462,160,520,"(160, 520)"
421,289,0,660,"(0, 660)"
422,462,160,520,"(160, 520)"
423,289,0,660,"(0, 660)"
424,462,160,520,"(160, 520)"
425,289,0,660,"(0, 660)"
426,462,160,520,"(160, 520)"
427,289,0,660,"(0, 660)"
428,462,160,520,"(160, 520)"
429,289,0,660,"(0, 660)"
430,462,160,520,"(160, 520)"
431,289,0,660,"(0, 660)"
432,462,160,520,"(160, 520)"
433,289,0,660,"(0, 660)"
434,462,160,520,"(160, 520)"
435,289,0,660,"(0, 660)"
436,462,160,520,"(160, 520)"
437,289,0,660,"(0, 660)"
438,462,160,520,"(160, 520)"
439,289,0,660,"(0, 660)"
440,462,160,520,"(160, 520)"
441,289,0,660,"(0, 660)"
442,462,160,520,"(160, 520)"
443,289,0,660,"(0, 660)"
444,462,160,520,"(160, 520)"
445,289,0,660,"(0, 660)"
446,462,160,520,"(160, 520)"
447,289,0,660,"(0, 660)"
448,462,160,520,"(160, 520)"
449,289,0,660,"(0, 660)"
450,462,160,520,"(160, 520)"
451,289,0,660,"(0, 660)"
452,462,160,520,"(160, 520)"
453,289,0,660,"(0, 660)"
454,462,160,520,"(160, 520)"
455,289,0,660,"(0, 660)"
456,462,160,520,"(160, 520)"
457,289,0,660,"(0, 660)"
458,462,160,520,"(160, 520)"
459,289,0,660,"(0, 660)"
460,462,160,520,"(160, 520)"
461,289,0,660,"(0, 660)"
462,462,160,520,"(160, 520)"
463,289,0,660,"(0, 660)"
464,462,160,520,"(160, 520)"
465,289,0,660,"(0, 660)"
466,462,160,520,"(160, 520)"
467,289,0,660,"(0, 660)"
468,462,160,520,"(160, 520)"
469,289,0,660,"(0, 660)"
470,462,160,520,"(160, 520)"
471,289,0,660,"(0, 660)"
472,462,160,520,"(160, 520)"
473,289,0,660,"(0, 660)"
474,462,160,520,"(160, 520)"
475,289,0,660,"(0, 660)"
476,462,160,520,"(160, 520)"
477,289,0,660,"(0, 660)"
478,462,160,520,"(160, 520)"
479,289,0,660,"(0, 660)"
480,462,160,520,"(160, 520)"
481,289,0,660,"(0, 660)"
482,462,160,520,"(160, 520)"
483,289,0,660,"(0, 660)"
484,462,160,520,"(160, 520)"
485,289,0,660,"(0, 660)"
486,462,160,520,"(160, 520)"
487,289,0,660,"(0, 660)"
488,462,160,520,"(160, 520)"
489,289,0,660,"(0, 660)"
490,462,160,520,"(160, 520)"
491,289,0,660,"(0, 660)"
492,462,160,520,"(160, 520)"
493,289,0,660,"(0, 660)"
494,462,160,520,"(160, 520)"
495,289,0,660,"(0, 660)"
496,462,160,520,"(160, 520)"
497,289,0,660,"(0, 660)"
498,462,160,520,"(160, 520)"
499,289,0,660,"(0, 660)"
500,462,160,520,"(160, 520)"
501,289,0,660,"(0, 660)"
502,462,160,520,"(160, 520)"
503,289,0,660,"(0, 660)"
504,462,160,520,"(160, 520)"
505,289,0,660,"(0, 660)"
506,462,160,520,"(160, 520)"
507,289,0,660,"(0, 660)"
508,462,160,520,"(160, 520)"
509,289,0,660,"(0, 660)"
510,462,160,520,"(160, 520)"
511,289,0,660,"(0, 660)"
512,462,160,520,"(160, 520)"
513,289,0,660,"(0, 660)"
514,462,160,520,"(160, 520)"
515,289,0,660,"(0, 660)"
516,462,160,520,"(160, 520)"
517,289,0,660,"(0, 660)"
518,462,160,520,"(160, 520)"
519,289,0,660,"(0, 660)"
520,462,160,520,"(160, 520)"
521,289,0,660,"(0, 660)"
522,462,160,520,"(160, 520)"
523,289,0,660,"(0, 660)"
524,462,160,520,"(160, 520)"
525,289,0,660,"(0, 660)"
526,462,160,520,"(160, 520)"
527,289,0,660,"(0, 660)"
528,462,160,520,"(160, 520)"
529,289,0,660,"(0, 660)"
530,462,160,520,"(160, 520)"
531,289,0,660,"(0, 660)"
532,462,160,520,"(160, 520)"
533,289,0,660,"(0, 660)"
534,462,160,520,"(160, 520)"
535,289,0,660,"(0, 660)"
536,462,160,520,"(160, 520)"
537,289,0,660,"(0, 660)"
538,462,160,520,"(160, 520)"
539,289,0,660,"(0, 660)"
540,462,160,520,"(160, 520)"
541,289,0,660,"(0, 660)"
542,462,160,520,"(160, 520)"
543,289,0,660,"(0, 660)"
544,462,160,520,"(160, 520)"
545,289,0,660,"(0, 660)"
546,462,160,520,"(160, 520)"
547,289,0,660,"(0, 660)"
548,462,160,520,"(160, 520)"
549,289,0,660,"(0, 660)"
550,462,160,520,"(160, 520)"
551,289,0,660,"(0, 660)"
552,462,160,520,"(160, 520)"
553,289,0,660,"(0, 660)"
554,462,160,520,"(160, 520)"
555,289,0,660,"(0, 660)"
556,462,160,520,"(160, 520)"
557,289,0,660,"(0, 660)"
558,462,160,520,"(160, 520)"
559,289,0,660,"(0, 660)"
560,462,160,520,"(160, 520)"
561,289,0,660,"(0, 660)"
562,462,160,520,"(160, 520)"
563,289,0,660,"(0, 660)"
564,462,160,520,"(160, 520)"
565,289,0,660,"(0, 660)"
566,462,160,520,"(160, 520)"
567,289,0,660,"(0, 660)"
568,462,160,520,"(160, 520)"
569,289,0,660,"(0, 660)"
570,462,160,520,"(160, 520)"
571,289,0,660,"(0, 660)"
572,462,160,520,"(160, 520)"
573,289,0,660,"(0, 660)"
574,462,160,520,"(160, 520)"
575,289,0,660,"(0, 660)"
576,462,160,520,"(160, 520)"
577,289,0,660,"(0, 660)"
578,462,160,520,"(160, 520)"
579,289,0,660,"(0, 660)"
580,462,160,520,"(160, 520)"
581,289,0,660,"(0, 660)"
582,462,160,520,"(160, 520)"
583,289,0,660,"(0, 660)"
584,462,160,520,"(160, 520)"
585,289,0,660,"(0, 660)"
586,462,160,520,"(160, 520)"
587,289,0,660,"(0, 660)"
588,462,160,520,"(160, 520)"
589,289,0,660,"(0, 660)"
590,462,160,520,"(160, 520)"
591,289,0,660,"(0, 660)"
592,462,160,520,"(160, 520)"
593,289,0,660,"(0, 660)"
594,462,160,520,"(160, 520)"
595,289,0,660,"(0, 660)"
596,462,160,520,"(160, 520)"
597,289,0,660,"(0, 660)"
598,462,160,520,"(160, 520)"
599,289,0,660,"(0, 660)"
600,462,160,520,"(160, 520)"
601,289,0,660,"(0, 660)"
602,462,160,520,"(160, 520)"
603,289,0,660,"(0, 660)"
604,462,160,520,"(160, 520)"
605,289,0,660,"(0, 660)"
606,462,160,520,"(160, 520)"
607,289,0,660,"(0, 660)"
608,462,160,520,"(160, 520)"
609,289,0,660,"(0, 660)"
610,462,160,520,"(160, 520)"
611,289,0,660,"(0, 660)"
612,462,160,520,"(160, 520)"
613,289,0,660,"(0, 660)"
614,462,160,520,"(160, 520)"
615,289,0,660,"(0, 660)"
616,462,160,520,"(160, 520)"
617,289,0,660,"(0, 660)"
618,462,160,520,"(160, 520)"
619,289,0,660,"(0, 660)"
620,462,160,520,"(160, 520)"
621,289,0,660,"(0, 660)"
622,462,160,520,"(160, 520)"
623,289,0,660,"(0, 660)"
624,462,160,520,"(160, 520)"
625,289,0,660,"(0, 660)"
626,462,160,520,"(160, 520)"
627,289,0,660,"(0, 660)"
628,462,160,520,"(160, 520)"
629,289,0,660,"(0, 660)"
630,462,160,520,"(160, 520)"
631,289,0,660,"(0, 660)"
632,462,160,520,"(160, 520)"
633,289,0,660,"(0, 660)"
634,462,160,520,"(160, 520)"
635,289,0,660,"(0, 660)"
636,462,160,520,"(160, 520)"
637,289,0,660,"(0, 660)"
638,462,160,520,"(160, 520)"
639,289,0,660,"(0, 660)"
640,462,160,520,"(160, 520)"
641,289,0,660,"(0, 660)"
642,462,160,520,"(160, 520)"
643,289,0,660,"(0, 660)"
644,462,160,520,"(160, 520)"
645,289,0,660,"(0, 660)"
646,462,160,520,"(160, 520)"
647,289,0,660,"(0, 660)"
648,462,160,520,"(160, 520)"
649,289,0,660,"(0, 660)"
650,462,160,520,"(160, 520)"
651,289,0,660,"(0, 660)"
652,462,160,520,"(160, 520)"
653,289,0,660,"(0, 660)"
654,462,160,520,"(160, 520)"
655,289,0,660,"(0, 660)"
656,462,160,520,"(160, 520)"
657,289,0,660,"(0, 660)"
658,462,160,520,"(160, 520)"
659,289,0,660,"(0, 660)"
660,462,160,520,"(160, 520)"
661,289,0,660,"(0, 660)"
662,462,160,520,"(160, 520)"
663,289,0,660,"(0, 660)"
664,462,160,520,"(160, 520)"
665,289,0,660,"(0, 660)"
666,462,160,520,"(160, 520)"
667,289,0,660,"(0, 660)"
668,462,160,520,"(160, 520)"
669,289,0,660,"(0, 660)"
670,462,160,520,"(160, 520)"
671,289,0,660,"(0, 660)"
672,462,160,520,"(160, 520)"
673,289,0,660,"(0, 660)"
674,462,160,520,"(160, 520)"
675,289,0,660,"(0, 660)"
676,462,160,520,"(160, 520)"
677,289,0,660,"(0, 660)"
678,462,160,520,"(160, 520)"
679,289,0,660,"(0, 660)"
680,462,160,520,"(160, 520)"
681,289,0,660,"(0, 660)"
682,462,160,520,"(160, 520)"
683,289,0,660,"(0, 660)"
684,462,160,520,"(160, 520)"
685,289,0,660,"(0, 660)"
686,462,160,520,"(160, 520)"
687,289,0,660,"(0, 660)"
688,462,160,520,"(160, 520)"
689,289,0,660,"(0, 660)"
690,462,160,520,"(160, 520)"
691,289,0,660,"(0, 660)"
692,462,160,520,"(160, 520)"
693,289,0,660,"(0, 660)"
694,462,160,520,"(160, 520)"
695,289,0,660,"(0, 660)"
696,462,160,520,"(160, 520)"
697,289,0,660,"(0, 660)"
698,462,160,520,"(160, 520)"
699,289,0,660,"(0, 660)"
700,462,160,520,"(160, 520)"
701,289,0,660,"(0, 660)"
702,462,160,520,"(160, 520)"
703,289,0,660,"(0, 660)"
704,462,160,520,"(160, 520)"
705,289,0,660,"(0, 660)"
706,462,160,520,"(160, 520)"
707,289,0,660,"(0, 660)"
708,462,160,520,"(160, 520)"
709,289,0,660,"(0, 660)"
710,462,160,520,"(160, 520)"
711,289,0,660,"(0, 660)"
712,462,160,520,"(160, 520)"
713,289,0,660,"(0, 660)"
714,462,160,520,"(160, 520)"
715,289,0,660,"(0, 660)"
716,462,160,520,"(160, 520)"
717,289,0,660,"(0, 660)"
718,462,160,520,"(160, 520)"
719,289,0,660,"(0, 660)"
720,462,160,520,"(160, 520)"
721,289,0,660,"(0, 660)"
722,462,160,520,"(160, 520)"
723,289,0,660,"(0, 660)"
724,462,160,520,"(160, 520)"
725,289,0,660,"(0, 660)"
726,462,160,520,"(160, 520)"
727,289,0,660,"(0, 660)"
728,462,160,520,"(160, 520)"
729,289,0,660,"(0, 660)"
730,462,160,520,"(160, 520)"
731,289,0,660,"(0, 660)"
732,462,160,520,"(160, 520)"
733,289,0,660,"(0, 660)"
734,462,160,520,"(160, 520)"
735,289,0,660,"(0, 660)"
736,462,160,520,"(160, 520)"
737,289,0,660,"(0, 660)"
738,462,160,520,"(160, 520)"
739,289,0,660,"(0, 660)"
740,462,160,520,"(160, 520)"
741,289,0,660,"(0, 660)"
742,462,160,520,"(160, 520)"
743,289,0,660,"(0, 660)"
744,462,160,520,"(160, 520)"
745,289,0,660,"(0, 660)"
746,462,160,520,"(160, 520)"
747,289,0,660,"(0, 660)"
748,462,160,520,"(160, 520)"
749,289,0,660,"(0, 660)"
750,462,160,520,"(160, 520)"
751,289,0,660,"(0, 660)"
752,462,160,520,"(160, 520)"
753,289,0,660,"(0, 660)"
754,462,160,520,"(160, 520)"
755,289,0,660,"(0, 660)"
756,462,160,520,"(160, 520)"
757,289,0,660,"(0, 660)"
758,462,160,520,"(160, 520)"
759,289,0,660,"(0, 660)"
760,462,160,520,"(160, 520)"
761,289,0,660,"(0, 660)"
762,462,160,520,"(160, 520)"
763,289,0,660,"(0, 660)"
764,462,160,520,"(160, 520)"
765,289,0,660,"(0, 660)"
766,462,160,520,"(160, 520)"
767,289,0,660,"(0, 660)"
768,462,160,520,"(160, 520)"
769,289,0,660,"(0, 660)"
